Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DELETE
    ISNEGADO
    NEW

Grammar

Rule 0     S' -> cuerpo
    (115) constructor -> CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class . LDER
    (122) metodo_cuerpo_class -> metodo_cuerpo_class .

  ! shift/reduce conflict for LDER resolved as shift
    LDER            shift and go to state 208

  ! LDER            [ reduce using rule 122 (metodo_cuerpo_class -> metodo_cuerpo_class .) ]


state 185

    (116) constructor -> CONSTRUCTOR PIZQ PDER LIZQ LDER .

    $end            reduce using rule 116 (constructor -> CONSTRUCTOR PIZQ PDER LIZQ LDER .)
    FUNCTION        reduce using rule 116 (constructor -> CONSTRUCTOR PIZQ PDER LIZQ LDER .)
    LDER            reduce using rule 116 (constructor -> CONSTRUCTOR PIZQ PDER LIZQ LDER .)


state 186

    (120) metodo_cuerpo_class -> cuerpo .

    LDER            reduce using rule 120 (metodo_cuerpo_class -> cuerpo .)


state 187

    (121) metodo_cuerpo_class -> var_class .

    LDER            reduce using rule 121 (metodo_cuerpo_class -> var_class .)


state 188

    (117) var_class -> THIS . PUNTO VARIABLE
    (118) var_class -> THIS . PUNTO VARIABLE IGUAL valor
    (119) var_class -> THIS . PUNTO VARIABLE IGUAL VARIABLE

    PUNTO           shift and go to state 209


state 189

    (100) term -> VARIABLE RESTA VARIABLE .

    MULTI           reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    DIV             reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    SUMA            reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    RESTA           reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    MAYOR           reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    MENOR           reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    MAYIGUAL        reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    MENIGUAL        reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    DIGUAL          reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    NOIGUAL         reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    PUNTOYCOMA      reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    PDER            reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    LDER            reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    DAMPERSAND      reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)
    DTUBO           reduce using rule 100 (term -> VARIABLE RESTA VARIABLE .)


state 190

    (79) comparacion -> expression comparador expression DAMPERSAND comparacion .

    PUNTOYCOMA      reduce using rule 79 (comparacion -> expression comparador expression DAMPERSAND comparacion .)
    PDER            reduce using rule 79 (comparacion -> expression comparador expression DAMPERSAND comparacion .)


state 191

    (80) comparacion -> expression comparador expression DTUBO comparacion .

    PUNTOYCOMA      reduce using rule 80 (comparacion -> expression comparador expression DTUBO comparacion .)
    PDER            reduce using rule 80 (comparacion -> expression comparador expression DTUBO comparacion .)


state 192

    (58) trycatch -> TRY LIZQ instrucciones LDER CATCH . PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (60) trycatch -> TRY LIZQ instrucciones LDER CATCH . PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER

    PIZQ            shift and go to state 210


state 193

    (59) trycatch -> TRY LIZQ instrucciones LDER FINALLY . LIZQ instrucciones LDER

    LIZQ            shift and go to state 211


state 194

    (40) if -> IF PIZQ comparacion PDER LIZQ . instrucciones LDER
    (41) if -> IF PIZQ comparacion PDER LIZQ . instrucciones LDER elseif
    (42) if -> IF PIZQ comparacion PDER LIZQ . instrucciones LDER else
    (7) instrucciones -> . instruccion PUNTOYCOMA
    (8) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (9) instrucciones -> . BREAK PUNTOYCOMA
    (10) instrucciones -> . CONTINUE PUNTOYCOMA
    (11) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (12) instrucciones -> . TYPEOF VARIABLE
    (13) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (14) instrucciones -> . estrcontrol
    (15) instrucciones -> . estrcontrol instrucciones
    (16) instrucciones -> . llamarfuncion
    (17) instrucciones -> . llamarfuncion instrucciones
    (18) instrucciones -> . trycatch
    (19) instrucciones -> . trycatch instrucciones
    (20) instruccion -> . asignacion
    (21) instruccion -> . expression
    (22) instruccion -> . comparacion
    (23) instruccion -> . declaracion
    (24) instruccion -> . declaasig
    (25) instruccion -> . operadores
    (31) estrcontrol -> . if
    (32) estrcontrol -> . for
    (33) estrcontrol -> . while
    (34) estrcontrol -> . dowhile
    (35) estrcontrol -> . switch
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (58) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> . TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (26) declaracion -> . VAR VARIABLE
    (27) declaracion -> . LET VARIABLE
    (28) declaasig -> . VAR asignacion
    (29) declaasig -> . LET asignacion
    (30) declaasig -> . CONST asignacion
    (89) operadores -> . VARIABLE DSUMA
    (90) operadores -> . VARIABLE DRESTA
    (40) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (48) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (51) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (52) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
    (53) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    TRY             shift and go to state 31
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    SWITCH          shift and go to state 36
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    comparacion                    shift and go to state 27
    instrucciones                  shift and go to state 212
    instruccion                    shift and go to state 7
    estrcontrol                    shift and go to state 45
    llamarfuncion                  shift and go to state 13
    trycatch                       shift and go to state 14
    asignacion                     shift and go to state 25
    expression                     shift and go to state 26
    declaracion                    shift and go to state 28
    declaasig                      shift and go to state 29
    operadores                     shift and go to state 30
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    dowhile                        shift and go to state 21
    switch                         shift and go to state 22
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 195

    (48) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion . PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion . PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER

    PUNTOYCOMA      shift and go to state 213


state 196

    (50) for -> FOR PIZQ declaracion IN VARIABLE . PDER LIZQ instrucciones LDER

    PDER            shift and go to state 214


state 197

    (51) while -> WHILE PIZQ comparacion PDER LIZQ . instrucciones LDER
    (7) instrucciones -> . instruccion PUNTOYCOMA
    (8) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (9) instrucciones -> . BREAK PUNTOYCOMA
    (10) instrucciones -> . CONTINUE PUNTOYCOMA
    (11) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (12) instrucciones -> . TYPEOF VARIABLE
    (13) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (14) instrucciones -> . estrcontrol
    (15) instrucciones -> . estrcontrol instrucciones
    (16) instrucciones -> . llamarfuncion
    (17) instrucciones -> . llamarfuncion instrucciones
    (18) instrucciones -> . trycatch
    (19) instrucciones -> . trycatch instrucciones
    (20) instruccion -> . asignacion
    (21) instruccion -> . expression
    (22) instruccion -> . comparacion
    (23) instruccion -> . declaracion
    (24) instruccion -> . declaasig
    (25) instruccion -> . operadores
    (31) estrcontrol -> . if
    (32) estrcontrol -> . for
    (33) estrcontrol -> . while
    (34) estrcontrol -> . dowhile
    (35) estrcontrol -> . switch
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (58) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> . TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (26) declaracion -> . VAR VARIABLE
    (27) declaracion -> . LET VARIABLE
    (28) declaasig -> . VAR asignacion
    (29) declaasig -> . LET asignacion
    (30) declaasig -> . CONST asignacion
    (89) operadores -> . VARIABLE DSUMA
    (90) operadores -> . VARIABLE DRESTA
    (40) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (48) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (51) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (52) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
    (53) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    TRY             shift and go to state 31
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
